Gender;CargoRH;Banda;Salario;DOJ;MCRole;WiproRole;Level;Gap;HasGap;GapSize
Male;ANALISTA DE SISTEMA I ;B1;4803.78;05/06/17;Pl. Developer;Jr. Developer;Pleno;Y;4803.78;196.22
Male;ASSISTENTE ADMINISTRATIVO ;A2;1904.42;09/10/17;0;Administrative;Junior;N;1904.42;FALSE
Female;ASSISTENTE ADMINISTRATIVO ;A3;2175.09;07/07/14;0;Administrative;Junior;N;2175.09;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Developer;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Developer;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA III ;B3;10000;22/04/19;Sr. Tech Lead;Developer;Tech Lead;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;5639.43;15/10/18;Jr. Business Analyst;Jr. Business Analyst;Junior;Y;5639.43;FALSE
Male;ANALISTA DE SISTEMA I ;B2;5718.55;13/03/17;Jr. Business Analyst;Jr. Business Analyst;Junior;Y;5718.55;FALSE
Female;ANALISTA DE SISTEMA I ;B1;4671.11;06/08/18;Jr. Change Manager;Jr. Change Manager;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA II;B2;7000;02/12/19;Jr. Business Analyst;Jr. Business Analyst;Junior;Y;7000;FALSE
Female;ANALISTA DE SISTEMA II;B2;7118.3;02/01/19;Jr. Business Analyst;Jr. Business Analyst;Junior;Y;7118.3;FALSE
Male;ANALISTA DE SISTEMA II;B2;7268;11/11/19;Jr. Business Analyst;Jr. Business Analyst;Junior;Y;7268;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5200;22/07/19;Jr. Change Manager;Jr. Change Manager;Junior;Y;5200;FALSE
Female;ANALISTA DE SISTEMA II;B2;6609.85;02/01/19;Jr. Change Manager;Jr. Change Manager;Junior;Y;6609.85;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5200;20/05/19;Jr. Developer;Jr. Developer;Junior;Y;5200;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;5259.55;05/06/17;Jr. Developer;Jr. Developer;Junior;Y;5259.55;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;19/09/19;Jr. Developer;Jr. Developer;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5105.63;06/12/18;Jr. Developer;Jr. Developer;Junior;Y;5105.63;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;03/10/19;Jr. Developer;Jr. Developer;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;22/08/19;Jr. Developer;Jr. Developer;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;19/09/19;Jr. Developer;Jr. Developer;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;01/08/19;Jr. Developer;Jr. Developer;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5491.26;14/01/19;Jr. Developer;Jr. Developer;Junior;Y;5491.26;FALSE
Male;ANALISTA DE SISTEMA II;B2;5500;09/01/20;Jr. Developer;Jr. Developer;Junior;Y;5500;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5519.08;18/02/19;Jr. Test Engineer;Jr. Developer;Junior;Y;5519.08;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5520.09;18/02/19;Jr. Developer;Jr. Developer;Junior;Y;5520.09;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4557.04;04/02/19;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4803.78;22/06/15;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4576.05;14/01/19;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4000;02/09/19;Jr. Developer;Jr. Developer;Junior;N;Ok;0
Male;ANALISTA DE SISTEMA I ;B1;4592.23;17/10/16;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5000;02/09/19;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Jr. Developer;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Jr. Developer;Junior;N;Ok;199.5
